/* DATA DESCRIPTION:
Citation:	Bickert. Torsten; Wefer. Gerold; Müller. Peter J (2009): Stable isotopes and sedimentology of sediment core GeoB1032. doi:10.1594/PANGAEA.58770
Reference(s):	Bickert. Torsten; Wefer. Gerold (1996): Late Quaternary deep water circulation in the South Atlantic: Reconstruction from carbonate dissolution and benthic stable isotopes. In: Wefer. G; Berger. W H; Siedler. G & Webb. D (eds.). The South Atlantic: Present and Past Circulation. Springer-Verlag. Berlin. 103. 599-620
	Bickert. Torsten (1992): Rekonstruktion der spätquartären Bodenwasserzirkulation im östlichen Südatlantik über stabile Isotope benthischer Foraminiferen. Berichte. Fachbereich Geowissenschaften. Universität Bremen. 27. 205 pp
Project(s):	Geosciences. University of Bremen (GeoB) (URI: http://www.geo.uni-bremen.de/page.php?langid=EN)
	South Atlantic in Late Quaternary: Reconstruction of Budget and Currents (SFB261) (URI: http://www.allgeo.uni-bremen.de/sfb261/html/body/english.html)
Coverage:	WEST: 6.0267 * EAST: 6.0367 * SOUTH: -22.9150 * NORTH: -22.9133
	MINIMUM DEPTH. sediment: 0.0 m * MAXIMUM DEPTH. sediment: 5.2 m
Event(s):	GeoB1032-2 * LATITUDE: -22.9133 * LONGITUDE: 6.0267 * ELEVATION: -2490.0 m * DATE/TIME: 1988-03-04T00:00:00 * PENETRATION: 0.32 m * LOCATION: Walvis Ridge * CAMPAIGN: M6/6 (URI: urn:nbn:de:gbv:46-ep000101421) * BASIS: Meteor (1986) (URI: http://www.ifm.uni-hamburg.de/ves/ves_meteor.html) * DEVICE: Giant box corer (URI: http://en.wikipedia.org/wiki/Box_corer) * COMMENT: Foram.-schl.. weiß. Pterop.
	GeoB1032-3 * LATITUDE: -22.9150 * LONGITUDE: 6.0367 * ELEVATION: -2505.0 m * DATE/TIME: 1988-03-04T00:00:00 * PENETRATION: 12.00 m * LOCATION: Angola Basin * CAMPAIGN: M6/6 (URI: urn:nbn:de:gbv:46-ep000101421) * BASIS: Meteor (1986) (URI: http://www.ifm.uni-hamburg.de/ves/ves_meteor.html) * DEVICE: Gravity corer (Kiel type) * COMMENT: Foram.-schlamm. sandig
Parameter(s):	Event label (Event) * Metadata
	DEPTH. sediment [m] (Depth) * Geocode
	Depth. composite [mcd] (Depth c) * PI: Bickert. Torsten (eMail: g05e@uni-bremen.de) * METHOD: Intercore correlation
	Age model [ka] (Age model) * PI: Bickert. Torsten (eMail: g05e@uni-bremen.de) * METHOD: Age model. SPECMAP chronology. Imbrie et al (1984. in Berger et al. Reidel Pub)
	Calcium carbonate [%] (CaCO3) * PI: Müller. Peter J * METHOD: Element analyser CHN
	Sand [%] (Sand) * PI: Bickert. Torsten (eMail: g05e@uni-bremen.de) * METHOD: Grain size. sieving/settling tube
	Carbon. organic. total [%] (TOC) * PI: Müller. Peter J * METHOD: Element analyser CHN. LECO (URI: http://www.leco.com/)
	Cibicidoides wuellerstorfi. d13C [per mil PDB] (C. wuellerstorfi d13C) * PI: Bickert. Torsten (eMail: g05e@uni-bremen.de) * METHOD: Mass spectrometer Finnigan MAT 251
	Cibicidoides wuellerstorfi. d18O [per mil PDB] (C. wuellerstorfi d18O) * PI: Bickert. Torsten (eMail: g05e@uni-bremen.de) * METHOD: Mass spectrometer Finnigan MAT 251
	Sedimentation rate [cm/ka] (Sed rate) * PI: Bickert. Torsten (eMail: g05e@uni-bremen.de) * METHOD: calculated
	Water content of wet mass [%] (Water wm) * PI: Müller. Peter J * METHOD: calculated from weight/volume
	Density. dry bulk [g/ccm] (DBD) * PI: Müller. Peter J * METHOD: calculated from weight/volume
Size:	902 data points
*/
Event	Depth [m]	Depth c [mcd]	Age model [ka]	CaCO3 [%]	Sand [%]	TOC [%]	C. wuellerstorfi d13C [per mil PDB]	C. wuellerstorfi d18O [per mil PDB]	Sed rate [cm/ka]	Water wm [%]	DBD [g/ccm]
GeoB1032-3	3.88	3.88	295.00	96.3	17.77	0.06	0.20	3.16	1.25		
GeoB1032-3	3.93	3.93	299.00	95.6	17.45	0.07	0.11	3.53	2.73		
GeoB1032-3	3.98	3.98	300.83	98.4	16.66	0.06	-0.08	3.24	2.73		
GeoB1032-3	4.03	4.03	302.67	96.4	18.18	0.06	0.53	3.34	2.73		
GeoB1032-3	4.08	4.08	304.50	95.6	19.39	0.06	0.64	3.18	2.73		
GeoB1032-3	4.13	4.13	306.33	96.3	18.42	0.06	0.56	3.04	2.73		
GeoB1032-3	4.18	4.18	308.17	96.7	15.67	0.07	0.58	2.93	2.73		
GeoB1032-3	4.23	4.23	310.00	96.2	18.02	0.06	0.45	2.75	1.19		
GeoB1032-3	4.28	4.28	314.20	95.3	20.97	0.06	0.30	3.06	1.19		
GeoB1032-3	4.33	4.33	318.40	96.4	18.99	0.07	0.46	3.09	1.19		
GeoB1032-3	4.38	4.38	322.60	97.7	16.03	0.06	0.36	2.75	1.19		
GeoB1032-3	4.43	4.43	326.80	95.5	18.04	0.06	0.58	2.47	1.19		
GeoB1032-3	4.48	4.48	331.00	96.7	20.27	0.06	0.40	2.47	3.00		
GeoB1032-3	4.53	4.53	332.67	96.6	25.19	0.06	-0.20	3.42	3.00		
GeoB1032-3	4.58	4.58	334.33	96.8	23.66	0.06	0.00	3.56	3.00		
GeoB1032-3	4.63	4.63	336.00	97.4	22.76	0.07	0.17	2.63	3.00		
GeoB1032-3	4.68	4.68	337.67	98.4	26.64	0.05	0.09	3.25	3.00		
GeoB1032-3	4.73	4.73	339.33	96.1	22.74	0.06	-0.03	3.77	3.00		
GeoB1032-3	4.78	4.78	341.00	93.8	22.33	0.06	-0.14	3.97	1.67		
GeoB1032-3	4.83	4.83	344.00	96.2	16.92	0.07	-0.30	3.92	1.67		
GeoB1032-3	4.88	4.88	347.00	95.8	21.25	0.07	0.06	3.85	1.67		
GeoB1032-3	4.93	4.93	350.00	95.8	18.46	0.06	0.01	3.73	1.67		
GeoB1032-3	4.98	4.98	353.00	96.2	19.57	0.07	0.12	3.69	1.67		
GeoB1032-3	5.03	5.03	356.00	94.6	23.77	0.07	-0.26	3.79	1.67		
GeoB1032-3	5.08	5.08	359.00	95.0	15.88	0.06	-0.22	3.48	1.67		
GeoB1032-3	5.13	5.13	362.00	95.5	14.62	0.06	0.06	3.68	1.67		
GeoB1032-3	5.18	5.18	365.00	96.9	12.26	0.07	-0.08	3.72	1.67		
GeoB1032-3	5.23	5.23	368.00	93.6	11.25	0.07	0.10	3.65	1.67		
