/* DATA DESCRIPTION:
Citation:	Pierre, C et al. (2001): (Table T1) Sample identification, depth, age, and oxygen and carbon isotopic compositions of the planktic and benthic foraminifers, ODP Hole 175-1087A, doi:10.1594/PANGAEA.198760,
	In Supplement to: Pierre, Catherine; Saliege, J F; Urrutiaguer, M J; Giraudeau, Jaques (2001): Stable isotope record of the last 500 k.y. at Site 1087 (Southern Cape Basin), In: Wefer, G., Berger, W.H., and Richter, C. (eds.), Proceedings of the Ocean Drilling Program, Scientific Result, 175, 1-22 (online), doi:10.2973/odp.proc.sr.175.230.2001
Project(s):	Ocean Drilling Program (ODP) (URI: http://odp.pangaea.de/)
Coverage:	WEST: 15.3109 * EAST: 15.3109 * SOUTH: -31.4647 * NORTH: -31.4647
	MINIMUM AGE: 0.000 ka BP * MAXIMUM AGE: 500.000 ka BP
	DATE/TIME START: 1997-10-03T02:10:00 * DATE/TIME END: 1997-10-03T22:25:00
	MINIMUM DEPTH, sediment: 0.0 m * MAXIMUM DEPTH, sediment: 13.0 m
Event(s):	175-1087A * LATITUDE: -31.4647 * LONGITUDE: 15.3109 * ELEVATION: -1371.6 m * DATE/TIME: 1997-10-03T02:10:00 * DATE/TIME 2: 1997-10-03T22:25:00 * RECOVERY: 252.40 m * PENETRATION: 255.20 m * LOCATION: Benguela Current * CAMPAIGN: Leg175 (URI: doi:10.2973/odp.proc.ir.175.1998) * BASIS: Joides Resolution (URI: http://odp.pangaea.de/resolutn.html) * DEVICE: Drilling * COMMENT: 27 cores; 255.2 m cored; 0 m drilled; 98.9 % recovery
Comment:	Timescale calibration after Imbrie et al., (1984), Martinson et al. (1987), and Bassinot et al. (1994). Linear interpolation was applied between adjacent age control-points, assuming a constant sedimentation rate within the time interval.
Parameter(s):	DEPTH, sediment [m] (Depth) * Geocode
	AGE [ka BP] (Age) * Geocode
	Sample code/label (Label) * PI: Pierre, Catherine (eMail: Catherine.Pierre@lodyc.jussieu.fr) * METHOD: ODP sample designation (URI: hdl:10013/epic.27914.d001)
	Globorotalia inflata, d18O [per mil PDB] (G. inflata d18O) * PI: Pierre, Catherine (eMail: Catherine.Pierre@lodyc.jussieu.fr) * METHOD: Mass spectrometer Optima-Isogas triple collector
	Globorotalia inflata, d13C [per mil PDB] (G. inflata d13C) * PI: Pierre, Catherine (eMail: Catherine.Pierre@lodyc.jussieu.fr) * METHOD: Mass spectrometer Optima-Isogas triple collector
	Globigerina bulloides, d18O [per mil PDB] (G. bulloides d18O) * PI: Pierre, Catherine (eMail: Catherine.Pierre@lodyc.jussieu.fr) * METHOD: Mass spectrometer Optima-Isogas triple collector
	Globigerina bulloides, d13C [per mil PDB] (G. bulloides d13C) * PI: Pierre, Catherine (eMail: Catherine.Pierre@lodyc.jussieu.fr) * METHOD: Mass spectrometer Optima-Isogas triple collector
	Globigerinoides ruber, d18O [per mil PDB] (G. ruber d18O) * PI: Pierre, Catherine (eMail: Catherine.Pierre@lodyc.jussieu.fr) * METHOD: Mass spectrometer Optima-Isogas triple collector
	Globigerinoides ruber, d13C [per mil PDB] (G. ruber d13C) * PI: Pierre, Catherine (eMail: Catherine.Pierre@lodyc.jussieu.fr) * METHOD: Mass spectrometer Optima-Isogas triple collector
	Cibicides wuellerstorfi, d18O [per mil PDB] (C. wuellerstorfi d18O) * PI: Pierre, Catherine (eMail: Catherine.Pierre@lodyc.jussieu.fr) * METHOD: Mass spectrometer Optima-Isogas triple collector
	Cibicides wuellerstorfi, d13C [per mil PDB] (C. wuellerstorfi d13C) * PI: Pierre, Catherine (eMail: Catherine.Pierre@lodyc.jussieu.fr) * METHOD: Mass spectrometer Optima-Isogas triple collector
Size:	1911 data points
*/
Depth [m]	Age [ka BP]	Label	G. inflata d18O [per mil PDB]	G. inflata d13C [per mil PDB]	G. bulloides d18O [per mil PDB]	G. bulloides d13C [per mil PDB]	G. ruber d18O [per mil PDB]	G. ruber d13C [per mil PDB]	C. wuellerstorfi d18O [per mil PDB]	C. wuellerstorfi d13C [per mil PDB]
10.81	406	175-1087A2H-2,111-113	1.14	1.16					2.60	0.50
10.86	407	175-1087A2H-2,116-118	1.91	0.80	2.33	-0.22	0.67	1.15	2.89	0.71
10.91	409	175-1087A2H-2,121-123	1.58	1.21			0.01	1.06	2.46	0.46
10.96	410	175-1087A2H-2,126-128					0.15	1.03	2.51	0.54
11.01	411	175-1087A2H-2,131-133	1.63	1.19					2.83	0.37
11.06	413	175-1087A2H-2,136-138	1.64	1.14					2.81	0.28
11.11	414	175-1087A2H-2,141-143	1.57	0.89			0.28	1.09	3.30	0.11
11.16	415	175-1087A2H-2,146-148	1.35	1.04			0.49	1.19	2.40	0.17
11.26	418	175-1087A2H-3,6-8	2.07	0.96			0.87	1.07	3.01	0.24
11.31	419	175-1087A2H-3,11-13	1.81	0.96			0.64	0.79	3.12	0.34
11.36	420	175-1087A2H-3,16-18	1.52	0.67			0.55	1.13	3.35	0.30
11.40	422	175-1087A2H-3,20-23	1.65	1.52						
11.45	424	175-1087A2H-3,25-27	1.65	1.17			0.27	1.06	2.98	0.19
11.51	427	175-1087A2H-3,31-33	1.50	0.76	1.47	-0.56			3.30	0.35
11.56	430	175-1087A2H-3,36-38	2.30	0.74	1.34	-0.92	1.03	0.79	3.26	0.33
11.61	433	175-1087A2H-3,41-43	2.01	0.57	1.82	-0.54	0.79	0.72	3.90	0.31
11.65	436	175-1087A2H-3,45-47	2.23	0.45	1.81	-1.04	1.60	0.89	3.71	0.30
11.71	440	175-1087A2H-3,51-53	1.96	0.34	1.69	-1.05	1.20	0.74	3.59	0.23
11.76	443	175-1087A2H-3,56-58	2.11	0.32	1.76	-1.33	1.45	0.58	3.67	0.55
11.81	446	175-1087A2H-3,61-63	2.27	0.13	1.73	-1.39	1.98	0.55	3.53	0.45
11.86	449	175-1087A2H-3,66-68	2.55	0.30	2.33	-1.00	1.57	0.62	3.66	0.55
11.91	452	175-1087A2H-3,71-73	2.96	0.64	2.63	-0.71	1.86	0.65	3.95	0.73
11.96	455	175-1087A2H-3,76-78	3.17	0.61	2.64	-0.67	1.64	0.50	3.73	0.65
12.00	459	175-1087A2H-3,80-82	2.72	0.45	2.85	-0.57	1.49	0.52	3.94	0.59
12.06	462	175-1087A2H-3,86-88	2.62	0.47	2.48	-0.62	2.46	0.70	4.09	0.54
12.11	465	175-1087A2H-3,91-93	3.05	0.60	2.85	-0.60	1.98	0.50		
12.16	468	175-1087A2H-3,96-98	3.04	0.85	2.74	-0.64	1.88	0.52	4.13	0.23
12.21	471	175-1087A2H-3,101-103	2.92	0.56	2.72	0.54	1.88	0.53	4.01	0.60
12.26	474	175-1087A2H-3,106-108	2.53	1.00	2.26	-0.64	1.38	0.83	4.02	0.30
12.31	476	175-1087A2H-3,111-113	2.40	0.73			1.28	0.54	4.27	0.88
12.36	478	175-1087A2H-3,116-118	2.21	0.71	2.15	-0.75	1.21	0.69	4.21	0.53
12.40	480	175-1087A2H-3,120-122	2.34	1.02	2.41	-0.40	1.20	0.98		
12.46	482	175-1087A2H-3,126-128	2.51	1.05					3.97	0.89
12.51	483	175-1087A2H-3,131-133	1.86	0.92					3.43	1.00
12.56	488	175-1087A2H-3,136-138	2.02	1.05	2.31	-0.17			3.98	0.41
12.70	490	175-1087A2H-4,0-2	1.56	1.32	1.83	-0.39			3.74	0.70
12.76	492	175-1087A2H-4,6-8	1.44	1.16			0.26	1.17	3.69	0.62
12.81	493	175-1087A2H-4,11-13	1.51	1.19					3.68	0.71
12.86	495	175-1087A2H-4,16-18	2.15	1.05						
12.90	496	175-1087A2H-4,20-22	1.76	1.48					3.73	0.26
12.95	498	175-1087A2H-4,25-27	1.70	1.23	1.44	-0.49			3.67	0.50
13.00	500	175-1087A2H-4,30-32	1.65	1.36	1.64	-0.31	0.52	1.44	3.70	0.81
