/* DATA DESCRIPTION:
Citation:	Bickert, Torsten; Wefer, Gerold; Müller, Peter J (2009): Stable isotopes and sedimentology of sediment core GeoB1105, doi:10.1594/PANGAEA.58768
Reference(s):	Bickert, Torsten; Wefer, Gerold (1996): Late Quaternary deep water circulation in the South Atlantic: Reconstruction from carbonate dissolution and benthic stable isotopes, In: Wefer, G; Berger, W H; Siedler, G & Webb, D (eds.), The South Atlantic: Present and Past Circulation. Springer-Verlag, Berlin, 103, 599-620
	Mackensen, Andreas; Bickert, Torsten (1999): Stable Carbon Isotopes in Benthic Foraminifera: Proxies for Deep and Bottom water Circulation and New Production, In: Fischer, G & Wefer, G (eds.), Use of Proxies in Paleoceanography - Examples from the South Atlantic, Springer, Berlin, Heidelberg, 229-254, http://store.pangaea.de/Publications/SFB261_Use_of_Proxies/Mackensen_Bickert.pdf
	Bickert, Torsten (1992): Rekonstruktion der spätquartären Bodenwasserzirkulation im östlichen Südatlantik über stabile Isotope benthischer Foraminiferen, Berichte, Fachbereich Geowissenschaften, Universität Bremen, 27, 205 pp
Project(s):	Geosciences, University of Bremen (GeoB) (URI: http://www.geo.uni-bremen.de/page.php?langid=EN)
	South Atlantic in Late Quaternary: Reconstruction of Budget and Currents (SFB261) (URI: http://www.allgeo.uni-bremen.de/sfb261/html/body/english.html)
Coverage:	WEST: -12.4283 * EAST: -12.4283 * SOUTH: -1.6650 * NORTH: -1.6650
	MINIMUM DEPTH, sediment: 0.0 m * MAXIMUM DEPTH, sediment: 15.0 m
Event(s):	GeoB1105-3 * LATITUDE: -1.6650 * LONGITUDE: -12.4283 * ELEVATION: -3231.0 m * DATE/TIME: 1989-01-26T00:00:00 * RECOVERY: 0.32 m * PENETRATION: 0.36 m * LOCATION: Equatorial Atlantic * CAMPAIGN: M9/4 (URI: urn:nbn:de:gbv:46-ep000101461) * BASIS: Meteor (1986) (URI: http://www.ifm.uni-hamburg.de/ves/ves_meteor.html) * DEVICE: Giant box corer (URI: http://en.wikipedia.org/wiki/Box_corer) * COMMENT: Karbonatschlamm
	GeoB1105-4 * LATITUDE: -1.6650 * LONGITUDE: -12.4283 * ELEVATION: -3225.0 m * DATE/TIME: 1989-01-26T00:00:00 * RECOVERY: 15.22 m * PENETRATION: 17.00 m * LOCATION: Equatorial Atlantic * CAMPAIGN: M9/4 (URI: urn:nbn:de:gbv:46-ep000101461) * BASIS: Meteor (1986) (URI: http://www.ifm.uni-hamburg.de/ves/ves_meteor.html) * DEVICE: Gravity corer (Kiel type) * COMMENT: cc: Karbonatschlamm, tonig
Parameter(s):	Event label (Event) * Metadata
	DEPTH, sediment [m] (Depth) * Geocode
	Depth, composite [mcd] (Depth c) * PI: Bickert, Torsten (eMail: g05e@uni-bremen.de) * METHOD: Intercore correlation
	Age model [ka] (Age model) * PI: Bickert, Torsten (eMail: g05e@uni-bremen.de) * METHOD: Age model, SPECMAP chronology, Imbrie et al (1984, in Berger et al, Reidel Pub)
	Sand [%] (Sand) * PI: Bickert, Torsten (eMail: g05e@uni-bremen.de) * METHOD: Grain size, sieving/settling tube
	Cibicidoides wuellerstorfi, d13C [per mil PDB] (C. wuellerstorfi d13C) * PI: Bickert, Torsten (eMail: g05e@uni-bremen.de) * METHOD: Mass spectrometer Finnigan MAT 251
	Cibicidoides wuellerstorfi, d18O [per mil PDB] (C. wuellerstorfi d18O) * PI: Bickert, Torsten (eMail: g05e@uni-bremen.de) * METHOD: Mass spectrometer Finnigan MAT 251
	Sedimentation rate [cm/ka] (Sed rate) * PI: Bickert, Torsten (eMail: g05e@uni-bremen.de) * METHOD: calculated
	Water content of wet mass [%] (Water wm) * PI: Müller, Peter J * METHOD: calculated from weight/volume
Size:	1825 data points
*/
Event	Depth [m]	Depth c [mcd]	Age model [ka]	Sand [%]	C. wuellerstorfi d13C [per mil PDB]	C. wuellerstorfi d18O [per mil PDB]	Sed rate [cm/ka]	Water wm [%]
GeoB1105-4	12.93	13.08	304.92	26.57	0.69	3.20	5.91	
GeoB1105-4	12.98	13.13	305.77	25.83	0.30	3.33	5.91	
GeoB1105-4	13.03	13.18	306.62	30.89	0.45	3.29	5.90	
GeoB1105-4	13.08	13.23	307.46	32.84	0.45	3.22	5.91	
GeoB1105-4	13.13	13.28	308.31	32.79	0.17	3.16	5.91	
GeoB1105-4	13.18	13.33	309.15	25.39	0.56	3.04	5.91	
GeoB1105-4	13.23	13.38	310.00	32.04	0.79	2.79	3.10	
GeoB1105-4	13.28	13.43	311.62	32.01	0.36	2.83	3.09	
GeoB1105-4	13.33	13.48	313.23	30.32	0.09	2.79	3.10	
GeoB1105-4	13.38	13.53	314.85	21.36	0.53	3.09	3.09	
GeoB1105-4	13.43	13.58	316.46	17.56	0.40	2.98	3.10	
GeoB1105-4	13.48	13.63	318.08	16.27	-0.57	3.03	3.10	
GeoB1105-4	13.53	13.68	319.69	19.49	0.54	2.99	3.09	
GeoB1105-4	13.58	13.73	321.31	18.85	0.68	2.91	3.10	
GeoB1105-4	13.63	13.78	322.92	17.48	0.78	2.53	3.10	
GeoB1105-4	13.68	13.83	324.54	19.94	0.47	2.53	3.09	
GeoB1105-4	13.73	13.88	326.15	31.80	0.81	2.47	3.10	
GeoB1105-4	13.78	13.93	327.77	26.94	0.66	2.40	3.09	
GeoB1105-4	13.83	13.98	329.39	22.91	0.61	2.45	3.10	
GeoB1105-4	13.88	14.03	331.00	33.51	0.53	2.24	3.00	
GeoB1105-4	13.93	14.08	332.67	37.59	0.46	2.50	3.00	
GeoB1105-4	13.98	14.13	334.33	38.97	-0.02	3.07	3.00	
GeoB1105-4	14.03	14.18	336.00	24.23	-0.19	3.40	3.00	
GeoB1105-4	14.08	14.23	337.67	24.76	-0.20	3.94	3.00	
GeoB1105-4	14.13	14.28	339.33	27.53	-0.22	3.94	3.00	
GeoB1105-4	14.18	14.33	341.00	24.63	-0.22	4.29	3.10	
GeoB1105-4	14.23	14.38	342.62	26.35	-0.22	4.15	3.09	
GeoB1105-4	14.28	14.43	344.23	22.52	-0.02	4.14	3.10	
GeoB1105-4	14.33	14.48	345.85	20.54	-0.04	4.14	3.09	
GeoB1105-4	14.38	14.53	347.46	17.80	-0.09	4.06	3.10	
GeoB1105-4	14.43	14.58	349.08	17.74	0.03	4.07	3.10	
GeoB1105-4	14.48	14.63	350.69	16.97	-0.03	4.00	3.09	
GeoB1105-4	14.53	14.68	352.31	16.53	0.24	4.15	3.10	
GeoB1105-4	14.58	14.73	353.92	25.33	0.25	3.95	3.10	
GeoB1105-4	14.63	14.78	355.54	28.94	0.28	3.85	3.09	
GeoB1105-4	14.68	14.83	357.15	34.24	-0.17	3.79	3.10	
GeoB1105-4	14.73	14.88	358.77	41.77	-0.15	3.86	3.09	
GeoB1105-4	14.78	14.93	360.39	44.40	-0.06	3.80	3.10	
GeoB1105-4	14.83	14.98	362.00	48.69	-0.22	3.93	3.10	
GeoB1105-4	14.88	15.03	363.62	48.58	-0.14	3.83	3.09	
GeoB1105-4	14.93	15.08	365.23	57.70	-0.25	3.92	3.10	
GeoB1105-4	14.98	15.13	366.85	49.80	-0.47	3.90	3.10	
